性質,資源彙整機關,辦理單位,成立日期,立案文號,負責人,連絡電話,傳真,電子郵件,地址,服務項目,服務區域,相關網址,X坐標,Y坐標,備註,最後更新時間
,桃園市政府,桃園市私立宜家老人長期照顧中心（養護型）,,,高嘉芸,03-3568810,03-3568809,[email],桃園市桃園區經國路242號2樓,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立友緣老人長期照顧中心（養護型）,,,陳濬豪,03-3195969,03-3195979,[email],桃園市龜山區萬壽路二段345號3樓,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立慈庭老人長期照顧中心（長期照護型）,,,蕭敦仁,03-3319379,03-3321748,[email],桃園市桃園區新生路165號6樓之2,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立慈家老人長期照顧中心（養護型）,,,蕭敦仁,03-3331155,03-3321748,[email],桃園市桃園區新生路165號6樓之1,機構喘息,全區,,,,,20250529
,桃園市政府,大園敏盛醫院附設護理之家,,,陳淑燕,03-3868659分機15,03-3868669,[email],桃園市大園區華中街2號3.5樓,機構喘息,全區,,,,,20250529
,桃園市政府,旭登護理之家,,,李麗珠,03-3677666分機6203,03-3672922,[email],桃園市八德區樹仁三街601號,機構喘息,全區,,,,,20250529
,桃園市政府,大慶護理之家,,,許純毓,03-3960036,03-3960037,[email],桃園市龜山區文化七路182巷9號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立愈健老人長期照顧中心（養護型）,,,陳穎賢,03-3181946,03-3181948,[email],桃園市龜山區文三三街5巷5號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立海森老人長期照顧中心（養護型）,,,蔡雅芳,03-3228886,,[email],桃園市蘆竹區蘆興南路403巷26號,機構喘息,全區,,,,,20250529
,桃園市政府,財團法人桃園市私立甡光社會福利基金會附設桃園市私立甡光老人長期照顧中心（養護型）,,,楊牡真,03-4643380,03-4643342,[email],桃園市平鎮區南平路二段516巷99號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立慈園老人長期照顧中心（養護型）,,,黃翊慈,03-4700766,03-4891377,[email],桃園市龍潭區武中路558號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立莊敬園老人長期照顧中心（養護型）,,,沈思叡,03-3250813,03-3260838,[email],桃園市桃園區莊敬路一段375號3樓,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立慈恩老人長期照顧中心（養護型）,,,廖千惠,03-4558858,,[email],桃園市中壢區自信里自立三街2巷16號、18號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立陽光老人長期照顧中心（養護型）,,,黃琴,"03-3618728
0937-817563",03-3618728,[email],桃園市桃園區國際路一段264號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立厚德老人長期照顧中心（養護型）,,,謝孟君,03-4718866,03-4710815,[email],桃園市龍潭區高原路239號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立大園老人長期照顧中心（養護型）,,,徐孟鈴,03-3864499,03-3850373,[email],桃園市大園區圳頭路342號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立東陽老人長期照顧中心（養護型）,,,廖珮妏,03-2850571,03-2850573,[email],桃園市中壢區興仁路2段152之2號1樓,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立康全老人長期照顧中心（養護型）,,,廖文義,03-3615577,03-3617755,[email],桃園市桃園區樹林四街26號1、2樓,機構喘息,全區,,,,,20250529
,桃園市政府,福仁護理之家,,,劉富美,03-3281616,03-3182669,[email],桃園市龜山區大湖一路79巷35號,機構喘息,全區,,,,,20250529
,桃園市政府,財團法人桃園市私立國宏老人長期照顧中心（養護型）,,,吳黃玉英,03-4582977,03-4588889,[email],桃園市平鎮區關爺東路19-5號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立八德老人長期照顧中心（養護型）,,,謝鴻倫,03-2182128,03-2181208,[email],桃園市八德區介壽路1段758巷8號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立元福護理之家,,,王秋琪,03-3909835分機16,03-3909837,[email],桃園市大溪區石園路760巷316號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立博愛老人長期照顧中心（養護型）,,,江忠礎,03-4775570,03-4775580,[email],桃園市新屋區東明里3鄰上庄一路136號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立賀立安老人長期照顧中心（養護型）,,,林韋丞,03-4081935,03-4080277,[email],"桃園市中壢區中正路四段594號8樓
桃園市中壢區中正路四段596號8,9樓",機構喘息,全區,,,,,20250529
,桃園市政府,懷寧護理之家,,,楊少如,03-4080143,03-4080430,[email],"桃園市中壢區崇德三路250號1至4樓
桃園市中壢區崇德三路252號1至4樓",機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立大溪老人長期照顧中心(養護型),,,謝鴻倫,03-3870119,,[email],桃園市大溪區慈湖路85號4樓,機構喘息,全區,,,,,20250529
,桃園市政府,承恩護理之家,,,袁淑芬,03-4570518,03-4570710,[email],桃園市平鎮區和平路86號6樓,機構喘息,全區,,,,,20250529
,桃園市政府,信安護理之家,,,賴美志,"03-3272200
分機19",03-3273377,[email],桃園市龜山區文昌二街79號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立松林老人長期照顧中心（長期照護型）,,,黃銘宏,03-3288001,03-3288149,[email],桃園市龜山區復興北路6巷46號,機構喘息,全區,,,,,20250529
,桃園市政府,敏盛綜合醫院附設護理之家,,,葉雅萍,03-3379340#620,03-3314482,[email],桃園市桃園區三民路3段106號6樓,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立陽光空氣水老人長期照顧中心（養護型）,,,盧國裕,03-3588966,03-3566587,[email],桃園市桃園區中正路720之7號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立民享老人長期照顧中心（養護型）,,,黃靜如,03-3350800,03-3350801,[email],桃園市桃園區民生路290號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立逸慈老人長期照顧中心（養護型）,,,陳昀佑,03-3015051,03-3021297,[email],桃園市桃園區寶慶路201號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立禾安老人長期照顧中心（養護型）,,,王文珠,03-3329699,03-3329699,[email],桃園市桃園區朝陽街2段26.28號2樓,機構喘息,全區,,,,,20250529
,桃園市政府,南雅護理之家,,,黃如霞,03-3361501,03-3361170,[email],桃園市桃園區中山東路32-20號7及8樓,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立同安老人長期照顧中心（養護型）,,,曾國銘,03-3552546,,[email],桃園市桃園區新埔七街101號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立眾生老人長期照顧中心（養護型）,,,徐芬,03-3887167,,[email],桃園市大溪區順和路65號1-4樓,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立長祐老人長期照顧中心,,,沈益平,03-4356337,03-4352463,[email],桃園市中壢區自治里22鄰環中東路188號、190號2樓,機構喘息,全區,,,,,20250529
,桃園市政府,寬福護理之家,,,周矢綾,03-3702500,03-3702501,[email],桃園市桃園區裕和街35號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立康健老人長期照顧中心（養護型）,,,許松峰,03-3552638,03-3552537,[email],桃園市桃園區新埔七街101號2、3樓,機構喘息,全區,,,,,20250529
,桃園市政府,仁義護理之家,,,呂紹揚,03-3191688,03-3201642,[email],桃園市龜山區自強南路289號,機構喘息,全區,,,,,20250529
,桃園市政府,陽明醫院附設護理之家,,,袁淑芬,03-4929929#350,03-4929938,[email],桃園市平鎮區延平路二段56號3樓,機構喘息,全區,,,,,20250529
,桃園市政府,揚明護理之家,,,李彩綺,03-4581899,03-4583572,[email],桃園市平鎮區金陵路二段268號,機構喘息,全區,,,,,20250529
,桃園市政府,松林護理之家,,,簡慧足,03-3180999,03-3273919,[email],桃園市龜山區復興北路6巷46號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立龍德老人長期照顧中心（養護型）,,,林淑虹,03-4970361,03-4972007,[email],桃園市新屋區三民路265巷68號1樓,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立富佑老人長期照顧中心（養護型）,,,鄭玉蓮,03-4721972,,[email],桃園市楊梅區富豐南路418號1-2樓,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立康益老人長期照顧中心（養護型）,,,張亭芝,03-3347259,03-3347138,[email],桃園市桃園區新生路165號5樓之1,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立家悅老人長期照顧中心（養護型）,,,楊閎升,03-3342139,03-3347138,[email],桃園市桃園區新生路165號5樓之2,機構喘息,全區,,,,,20250529
,桃園市政府,天成醫院附設護理之家,,,楊瑾瑋,03-4883910,03-4882316,[email],桃園市楊梅區新成路196號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立祥安老人長期照顧中心（養護型）,,,黃日華,03-3975862,03-3961392,[email],桃園市龜山區文化三路78巷30弄26號,機構喘息,全區,,,,,20250529
,桃園市政府,衛生福利部樂生療養院附設護理之家,,,施玲娜,02-82006600分機3828,02-82001237,[email],桃園市龜山區萬壽路一段50巷2號8樓,機構喘息,全區,,,,,20250529
,桃園市政府,恩典護理之家,,,王心儀,03-3490069,03-3495877,[email],桃園市龜山區萬壽路二段956號2-6樓,機構喘息,全區,,,,,20250529
,桃園市政府,楓樹護理之家,,,傅姿媛,03-3591000,03-3594580,[email],桃園市龜山區楓樹里光榮路105號,機構喘息,全區,,,,,20250529
,桃園市政府,中敏護理之家,,,王燕萍,"03-4371000
0958-276025",03-4377890,[email],桃園市中壢區普慶里中山東路525之7號2樓,機構喘息,全區,,,,,20250529
,桃園市政府,樂鑫護理之家,,,游曉芬,03-4591292,03-4594117,[email],"桃園市中壢區廈門街91號2樓
桃園市中壢區福州路102號2樓",機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立台大老人長期照顧中心（養護型）,,,鄭淑卿,03-3555036,03-3555035,[email],桃園市桃園區經國路242-1、244、246號4樓,機構喘息,全區,,,,,20250529
,桃園市政府,廣元長照社團法人附設桃園市私立元德綜合長照機構,,,黃晟恆,03-3322049,03-3322027,[email],桃園市桃園區潮洲街78號1至5樓,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立長青老人長期照顧中心（養護型）,,,郭澐蓁,03-3861559,03-3861589,[email],桃園市大園區華興路1段81號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園皇家護理之家,,,謝麗珠,03-3379595,03-3392546,[email],桃園市桃園區復興路70號6、7樓,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立恩澤老人長期照顧中心（養護型）,,,李靜怡,03-3333636,03-3330237,[email],桃園市桃園區中央街26號1樓,機構喘息,全區,,,,,20250529
,桃園市政府,金色年代長照社團法人附設桃園市私立金色時代住宿長照機構,,,徐向謙,03-4623929,03-4621396,[email],桃園市中壢區忠勤街36號,機構喘息,全區,,,,,20250529
,桃園市政府,財團法人台灣省私立桃園仁愛之家,,,李建榮,03-4643385,03-4641512,[email],桃園市楊梅區梅獅路539巷3號,機構喘息,全區,,,,,20250529
,桃園市政府,佳恩長照社團法人私立楊梅佳醫住宿長照機構,,,蘇秀鑾,03-4317786,03-4315415,[email],桃園市楊梅區裕成南路159號,機構喘息,全區,,,,,20250529
,桃園市政府,基礎忠恕長照財團法人附設桃園市私立鼎居住宿長照機構,,,廖永康,03-2888666,03-4881515,[email],桃園市楊梅區高鐵南路七段178巷16號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立雲鵬老人長期照顧中心（養護型）,,,李鈺堂,03-4881300,03-4881770,[email],桃園市楊梅區中山北路一段319號,機構喘息,全區,,,,,20250529
,桃園市政府,和頌長照社團法人附設桃園市私立和頌住宿長照機構,,,簡妤娟,03-2188267#652,03-2188326,[email],桃園市桃園區建國路313號1-8樓,機構喘息,全區,,,,,20250529
,桃園市政府,國軍桃園總醫院附設護理之家,,,戴明正,03-4799595#325924,03-4802203,[email],桃園市龍潭區中興路168號5樓,機構喘息,全區,,,,,20250529
,桃園市政府,至善天下護理之家,,,林汶諭,03-3281896,03-3971606,[email],桃園市龜山區復興二路78巷48號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立愛心老人長期照顧中心（養護型）,,,鍾朝麟,03-470-6561,03-4990650,[email],桃園市龍潭區龍潭里龍元路45號1樓,機構喘息,全區,,,,,20250529
,桃園市政府,財團法人桃園市私立怡德老人長期照顧中心（養護型）,,,林哲弘,03-4092468,03-4809518,[email],桃園市龍潭區中正路三林段619巷105號,機構喘息,全區,,,,,20250529
,桃園市政府,太陽桃園長照社團法人附設桃園市私立龍潭住宿長照機構,,,張進毅,03-2866068,03-4895585,[email],桃園市龍潭區中豐路52號B1-3樓,機構喘息,全區,,,,,20250529
,桃園市政府,臺北榮民總醫院桃園分院附設松柏園護理之家,,,鄒芳榆,03-2617058,,[email],桃園市桃園區成功路三段100號之3,機構喘息,全區,,,,,20250529
,桃園市政府,健亞護理之家,,,郭芳如,03-3334203,03-3334397,[email],桃園市桃園區中山東路32-20號4樓之1,機構喘息,全區,,,,,20250529
,桃園市政府,喜福美護理之家,,,黃子容,03-2811177,03-2811176,[email],桃園市中壢區志廣路119號8、9樓,機構喘息,全區,,,,,20250529
,桃園市政府,長庚醫療財團法人附設長青護理之家,,,邱?玲,03-3492345,03-3297125,[email],桃園市龜山區舊路里東舊路26之8號,機構喘息,全區,,,,,20250529
,桃園市政府,臺北榮民總醫院桃園分院附設長青園護理之家,,,翁瑜羚,03-2868001,03-3380933,[email],桃園市桃園區成功路三段100號,機構喘息,全區,,,,,20250529
,桃園市政府,康莊長照社團法人承辦桃園市蘆竹區老人長期照顧中心（養護型）,,,林哲弘,03-3245369分機9,03-3245799,[email],桃園市蘆竹區黃帝街168號,機構喘息,全區,,,,,20250529
,桃園市政府,智化護理之家,,,張靖旋,03-4732301,,[email],桃園市觀音區三和里5鄰快速路9段972號,機構喘息,全區,,,,,20250529
,桃園市政府,新北市私立保安老人長期照顧中心（養護型）,,,唐台勇,02-26863810,02-26875855,[email],新北市樹林區金寮里6鄰保安街二段64號4樓,機構喘息,全區,,,,,20250529
,桃園市政府,荷蘭村護理之家,,,陳惠琪,03-5811558,03-5811699,[email],新竹縣橫山鄉沙坑村中豐路三段76號,機構喘息,全區,,,,,20250529
,桃園市政府,財團法人天下為公社會福利慈善事業基金會附設桃園市私立龍潭老人長期照顧中心（養護型）,,,胡世賢,03-4116889,03-4117373,[email],桃園市龍潭區高原里南坑路1075巷82號,機構喘息,全區,,,,,20250529
,桃園市政府,龍潭敏盛醫院附設護理之家,,,全湘玲,03-4097279,03-4090669,[email],桃園市龍潭區中興路168號2樓,機構喘息,全區,,,,,20250529
,桃園市政府,馨安長照社團法人私立馨安住宿長照機構,,,胡雅雯,03-4095111,,[email],桃園市龍潭區中興路483巷111號,機構喘息,全區,,,,,20250529
,桃園市政府,旭登長照社團法人附設桃園市私立仁善綜合長照機構,,,李麗珠,03-2737777分機219,03-3807776,[email],桃園市大溪區仁善街268號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立瑞生老人長期照顧中心（養護型）,,,黃郁芬,03-4502966,03-4601439,[email],桃園市平鎮區金陵路五段32之1號32之2號(1-2F),機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立吉安老人長期照顧中心（養護型）,,,王文珠,03-3345631,03-3329699,[email],桃園市桃園區朝陽街二段26、28號1樓,機構喘息,全區,,,,,20250529
,桃園市政府,佳恩長照社團法人附設桃園市私立平鎮佳醫住宿長照機構,,,蘇秀鑾,03-4607277,03-4603133,[email],桃園市平鎮區新安里19鄰東光路23巷18號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立泰安老人長期照顧中心（養護型）,,,羅易井,03-4861967,03-4862580,[email],桃園市新屋區永安里中山西路三段603巷36號,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立友愛老人長期照顧中心（養護型）,,,游?妹,03-3027510,03-3413284,[email],桃園市蘆竹區新興街273巷63號、65號1樓,機構喘息,全區,,,,,20250529
,桃園市政府,桃園市私立友德老人長期照顧中心（養護型）,,,楊金璇,03-3027510,03-3413284,[email],桃園市蘆竹區新興街273巷63、65號2樓,機構喘息,全區,,,,,20250529
,桃園市政府,寶之林長照社團法人附設桃園市私立寶之林住宿長照機構,,,林哲弘,03-3475855,03-3475289,[email],桃園市桃園區三民路三段106號3、5、6樓,機構喘息,全區,,,,,20250529
,桃園市政府,大溪區農會附設護理之家,,,陳玉娟,03-3879688,03-3877528,[email],桃園市大溪區中華路343號3樓,機構喘息,全區,,,,,20250529
,桃園市政府,,,,,,,,,,,,,,,20250529
